mesure_id;date;valeur;validation;site_id;code_polluant;label_polluant;id_poll_ue;label_court_polluant;label_unite;label_court_unite;unite;site_label
FR20013_39_11;"16/04/2016 00:00:00";7;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20046_39_11;"16/04/2016 00:00:00";2;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20013_39_11;"17/04/2016 00:00:00";7;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"17/04/2016 00:00:00";5;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"17/04/2016 00:00:00";3;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20061_39_11;"18/04/2016 00:00:00";5;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20046_39_11;"18/04/2016 00:00:00";0,7;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20013_39_11;"18/04/2016 00:00:00";7;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"18/04/2016 00:00:00";6;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20062_39_11;"19/04/2016 00:00:00";9;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"19/04/2016 00:00:00";11;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"19/04/2016 00:00:00";6;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20013_39_11;"20/04/2016 00:00:00";18;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20046_39_11;"20/04/2016 00:00:00";9,6;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20061_39_11;"20/04/2016 00:00:00";14;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"20/04/2016 00:00:00";14;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20062_39_11;"21/04/2016 00:00:00";15;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20046_39_11;"21/04/2016 00:00:00";11,2;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20061_39_11;"21/04/2016 00:00:00";11;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20013_39_11;"21/04/2016 00:00:00";19;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20046_39_11;"22/04/2016 00:00:00";8,5;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20013_39_11;"22/04/2016 00:00:00";20;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"22/04/2016 00:00:00";10;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"22/04/2016 00:00:00";13;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"23/04/2016 00:00:00";10;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20046_39_11;"23/04/2016 00:00:00";4,7;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20061_39_11;"23/04/2016 00:00:00";7;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"23/04/2016 00:00:00";9;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"24/04/2016 00:00:00";4;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20013_39_11;"24/04/2016 00:00:00";10;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"24/04/2016 00:00:00";9;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20046_39_11;"24/04/2016 00:00:00";4,8;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20061_39_11;"25/04/2016 00:00:00";6;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20046_39_11;"25/04/2016 00:00:00";3,4;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20013_39_11;"25/04/2016 00:00:00";11;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"25/04/2016 00:00:00";7;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20046_39_11;"26/04/2016 00:00:00";3,6;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20062_39_11;"26/04/2016 00:00:00";7;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"26/04/2016 00:00:00";8;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20046_39_11;"27/04/2016 00:00:00";3,5;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20061_39_11;"27/04/2016 00:00:00";6;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20013_39_11;"27/04/2016 00:00:00";11;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20046_39_11;"28/04/2016 00:00:00";6,5;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20013_39_11;"28/04/2016 00:00:00";13;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"28/04/2016 00:00:00";7;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"28/04/2016 00:00:00";9;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"29/04/2016 00:00:00";10;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20046_39_11;"29/04/2016 00:00:00";9,1;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20062_39_11;"29/04/2016 00:00:00";12;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"29/04/2016 00:00:00";16;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20046_39_11;"30/04/2016 00:00:00";8,1;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20013_39_11;"30/04/2016 00:00:00";12;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"30/04/2016 00:00:00";11;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"30/04/2016 00:00:00";10;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20046_39_11;"01/05/2016 00:00:00";4,6;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20061_39_11;"01/05/2016 00:00:00";7;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"01/05/2016 00:00:00";8;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"01/05/2016 00:00:00";8;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20013_39_11;"02/05/2016 00:00:00";17;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"02/05/2016 00:00:00";13;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20046_39_11;"02/05/2016 00:00:00";11,8;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20062_39_11;"02/05/2016 00:00:00";15;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"03/05/2016 00:00:00";11;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"03/05/2016 00:00:00";7;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20046_39_11;"03/05/2016 00:00:00";5,3;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20062_39_11;"03/05/2016 00:00:00";8;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"04/05/2016 00:00:00";12;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"04/05/2016 00:00:00";9;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"04/05/2016 00:00:00";8;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20046_39_11;"04/05/2016 00:00:00";4,3;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20013_39_11;"05/05/2016 00:00:00";15;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"05/05/2016 00:00:00";10;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"05/05/2016 00:00:00";10;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20046_39_11;"05/05/2016 00:00:00";7;1;FR20046;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VAULX EN VELIN"
FR20062_39_11;"06/05/2016 00:00:00";10;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"06/05/2016 00:00:00";9;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20013_39_11;"06/05/2016 00:00:00";12;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20013_39_11;"07/05/2016 00:00:00";17;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"07/05/2016 00:00:00";11;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"07/05/2016 00:00:00";11;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"08/05/2016 00:00:00";15;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"08/05/2016 00:00:00";11;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"08/05/2016 00:00:00";10;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"09/05/2016 00:00:00";10;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20013_39_11;"09/05/2016 00:00:00";14;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"09/05/2016 00:00:00";10;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"10/05/2016 00:00:00";8;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"10/05/2016 00:00:00";13;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"10/05/2016 00:00:00";13;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"11/05/2016 00:00:00";9;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"11/05/2016 00:00:00";15;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"11/05/2016 00:00:00";6;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20013_39_11;"12/05/2016 00:00:00";8;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"12/05/2016 00:00:00";2;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"12/05/2016 00:00:00";6;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"13/05/2016 00:00:00";3;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20013_39_11;"13/05/2016 00:00:00";8;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"13/05/2016 00:00:00";6;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"14/05/2016 00:00:00";8;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20013_39_11;"14/05/2016 00:00:00";13;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"14/05/2016 00:00:00";12;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20062_39_11;"15/05/2016 00:00:00";8;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"15/05/2016 00:00:00";9;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"15/05/2016 00:00:00";7;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20013_39_11;"16/05/2016 00:00:00";10;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"16/05/2016 00:00:00";7;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"16/05/2016 00:00:00";8;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"17/05/2016 00:00:00";13;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"17/05/2016 00:00:00";8;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"17/05/2016 00:00:00";10;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"18/05/2016 00:00:00";10;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"18/05/2016 00:00:00";11;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"18/05/2016 00:00:00";13;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20013_39_11;"19/05/2016 00:00:00";9;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"19/05/2016 00:00:00";6;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"19/05/2016 00:00:00";5;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20061_39_11;"20/05/2016 00:00:00";9;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"20/05/2016 00:00:00";10;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"20/05/2016 00:00:00";16;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"21/05/2016 00:00:00";10;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"21/05/2016 00:00:00";11;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"21/05/2016 00:00:00";13;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20013_39_11;"22/05/2016 00:00:00";7;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"22/05/2016 00:00:00";5;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"22/05/2016 00:00:00";7;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20062_39_11;"23/05/2016 00:00:00";5;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"23/05/2016 00:00:00";6;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"23/05/2016 00:00:00";3;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"24/05/2016 00:00:00";7;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"24/05/2016 00:00:00";6;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20013_39_11;"24/05/2016 00:00:00";9;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"25/05/2016 00:00:00";11;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20013_39_11;"25/05/2016 00:00:00";18;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"25/05/2016 00:00:00";13;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"26/05/2016 00:00:00";12;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20013_39_11;"26/05/2016 00:00:00";17;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"26/05/2016 00:00:00";15;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"27/05/2016 00:00:00";15;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"27/05/2016 00:00:00";15;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"27/05/2016 00:00:00";20;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"28/05/2016 00:00:00";13;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"28/05/2016 00:00:00";17;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"29/05/2016 00:00:00";7;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"29/05/2016 00:00:00";5;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20013_39_11;"29/05/2016 00:00:00";9;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20013_39_11;"30/05/2016 00:00:00";6;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20062_39_11;"30/05/2016 00:00:00";5;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20061_39_11;"30/05/2016 00:00:00";3;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"31/05/2016 00:00:00";5;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"31/05/2016 00:00:00";7;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20061_39_11;"31/05/2016 00:00:00";4;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20061_39_11;"01/06/2016 00:00:00";3;1;FR20061;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"VILLEFRANCHE Village"
FR20062_39_11;"01/06/2016 00:00:00";5;1;FR20062;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"LYON Centre"
FR20013_39_11;"01/06/2016 00:00:00";7;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
FR20013_39_11;"02/06/2016 00:00:00";13;1;FR20013;"39";"particules PM2,5";"6001";PM2.5;"Microgramme par m3";microg/m3;µg/m3;"A7 SUD LYONNAIS"
